Scanning dependencies of target depuqtk
[  5%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cdotu.f.o
[  5%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cgbmv.f.o
[  5%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cgemm.f.o
[  5%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cgemv.f.o
[  5%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cgerc.f.o
[  6%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cgeru.f.o
[  6%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cscal.f.o
[  6%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/csscal.f.o
[  6%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cswap.f.o
[  6%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ctbsv.f.o
[  6%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ctrmm.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ctrsm.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ctrsv.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/d1mach.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dasum.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/daxpy.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dcopy.f.o
[  7%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ddot.f.o
[  8%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dgbmv.f.o
[  8%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dgemm.f.o
[  8%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dgemv.f.o
[  8%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dger.f.o
[  8%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dnrm2.f.o
[  8%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/drot.f.o
[  9%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/drotg.f.o
[  9%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dscal.f.o
[  9%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dswap.f.o
[  9%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dsymv.f.o
[  9%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dsyr2.f.o
[  9%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dsyr2k.f.o
[ 10%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dsyrk.f.o
[ 10%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dtbsv.f.o
[ 10%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dtrmm.f.o
[ 10%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dtrmv.f.o
[ 10%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dtrsm.f.o
[ 10%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dzasum.f.o
[ 11%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/dznrm2.f.o
[ 11%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/icamax.f.o
[ 11%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/idamax.f.o
[ 11%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/isamax.f.o
[ 11%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/izamax.f.o
[ 11%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/lsame.f.o
[ 12%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sasum.f.o
[ 12%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/saxpy.f.o
[ 12%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/scasum.f.o
[ 12%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/scnrm2.f.o
[ 12%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/scopy.f.o
[ 12%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sdot.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sgbmv.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sgemm.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sgemv.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sger.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/snrm2.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/srot.f.o
[ 13%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/srotg.f.o
[ 14%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sscal.f.o
[ 14%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/sswap.f.o
[ 14%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ssymv.f.o
[ 14%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ssyr2.f.o
[ 14%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/stbsv.f.o
[ 14%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/strmm.f.o
[ 15%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/strsm.f.o
[ 15%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/xerbla.f.o
[ 15%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zaxpy.f.o
[ 15%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zcopy.f.o
[ 15%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zdotc.f.o
[ 15%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zdotu.f.o
[ 16%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zdscal.f.o
[ 16%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zgbmv.f.o
[ 16%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zgemm.f.o
[ 16%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zgemv.f.o
[ 16%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zgerc.f.o
[ 16%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zgeru.f.o
[ 17%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zscal.f.o
[ 17%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/zswap.f.o
[ 17%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ztbsv.f.o
[ 17%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ztrmm.f.o
[ 17%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ztrsm.f.o
[ 17%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ztrsv.f.o
[ 18%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dbdsqr.f.o
[ 18%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgbtf2.f.o
[ 18%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgbtrf.f.o
[ 18%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgbtrs.f.o
[ 18%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgebak.f.o
[ 18%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgebal.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgebd2.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgebrd.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgeev.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgehrd.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgelq2.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgelqf.f.o
[ 19%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgels.f.o
[ 20%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgeqr2.f.o
[ 20%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgeqrf.f.o
[ 20%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgesv.f.o
[ 20%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgesvd.f.o
[ 20%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgetf2.f.o
[ 20%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgetrf.f.o
[ 21%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgetri.f.o
[ 21%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgetrs.f.o
[ 21%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgttrf.f.o
[ 21%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dgttrs.f.o
[ 21%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dhseqr.f.o
[ 21%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/disnan.f.o
[ 22%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlabad.f.o
[ 22%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlabrd.f.o
[ 22%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlacon.f.o
[ 22%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlacpy.f.o
[ 22%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dladiv.f.o
[ 22%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlae2.f.o
[ 23%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaebz.f.o
[ 23%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaev2.f.o
[ 23%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaexc.f.o
[ 23%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlagtf.f.o
[ 23%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlagtm.f.o
[ 23%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlagts.f.o
[ 24%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlahqr.f.o
[ 24%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaic1.f.o
[ 24%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaisnan.f.o
[ 24%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaln2.f.o
[ 24%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlamch.f.o
[ 24%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlange.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlanhs.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlanst.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlansy.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlanv2.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaptm.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlapy2.f.o
[ 25%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlapy3.f.o
[ 26%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaran.f.o
[ 26%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarf.f.o
[ 26%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarfb.f.o
[ 26%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarfg.f.o
[ 26%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarft.f.o
[ 26%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarfx.f.o
[ 27%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarnd.f.o
[ 27%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlarnv.f.o
[ 27%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlartg.f.o
[ 27%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaruv.f.o
[ 27%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlas2.f.o
[ 27%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlascl.f.o
[ 28%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaset.f.o
[ 28%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasq1.f.o
[ 28%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasq2.f.o
[ 28%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasq3.f.o
[ 28%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasq4.f.o
[ 28%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasq5.f.o
[ 29%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasq6.f.o
[ 29%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasr.f.o
[ 29%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasrt.f.o
[ 29%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlassq.f.o
[ 29%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasv2.f.o
[ 29%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlaswp.f.o
[ 30%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlasy2.f.o
[ 30%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlatrd.f.o
[ 30%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlauu2.f.o
[ 30%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dlauum.f.o
[ 30%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorg2l.f.o
[ 30%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorg2r.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorgbr.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorghr.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorgl2.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorglq.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorgql.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorgqr.f.o
[ 31%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorgtr.f.o
[ 32%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorm2l.f.o
[ 32%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorm2r.f.o
[ 32%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dormbr.f.o
[ 32%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dorml2.f.o
[ 32%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dormlq.f.o
[ 32%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dormql.f.o
[ 33%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dormqr.f.o
[ 33%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dormtr.f.o
[ 33%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dpotf2.f.o
[ 33%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dpotrf.f.o
[ 33%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dpotri.f.o
[ 33%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dpttrf.f.o
[ 34%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dpttrs.f.o
[ 34%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dstebz.f.o
[ 34%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dstein.f.o
[ 34%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dsteqr.f.o
[ 34%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dsterf.f.o
[ 34%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dstev.f.o
[ 35%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dsyevx.f.o
[ 35%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dsytd2.f.o
[ 35%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dsytrd.f.o
[ 35%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrevc.f.o
[ 35%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrexc.f.o
[ 35%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrsen.f.o
[ 36%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrsm.f.o
[ 36%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrsyl.f.o
[ 36%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrti2.f.o
[ 36%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrtri.f.o
[ 36%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dtrtrs.f.o
[ 36%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/dzsum1.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/icmax1.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/ieeeck.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/iladlc.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/iladlr.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/ilaenv.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/iparmq.f.o
[ 37%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/izmax1.f.o
[ 38%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/lev2pchol.f.o
[ 38%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/lsame.f.o
[ 38%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/lsamen.f.o
[ 38%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/xerbla.f.o
[ 38%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/xlaenv.f.o
[ 38%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/zgesv.f.o
[ 39%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/zgetf2.f.o
[ 39%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/zgetrf.f.o
[ 39%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/zgetri.f.o
[ 39%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/zgetrs.f.o
[ 39%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/zlaswp.f.o
[ 39%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/ztrti2.f.o
[ 40%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lapack/ztrtri.f.o
[ 40%] Building C object dep/CMakeFiles/depuqtk.dir/dsfmt/dSFMT.c.o
[ 40%] Building C object dep/CMakeFiles/depuqtk.dir/dsfmt/dsfmt_add.c.o
[ 40%] Building C object dep/CMakeFiles/depuqtk.dir/dsfmt/dSFMT_h.c.o
[ 40%] Building C object dep/CMakeFiles/depuqtk.dir/lbfgs/lbfgsDR.c.o
[ 40%] Building Fortran object dep/CMakeFiles/depuqtk.dir/lbfgs/lbfgs_routines.f.o
Linking Fortran static library libdepuqtk.a
[ 40%] Built target depuqtk
Scanning dependencies of target depslatec
[ 40%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dasum.f.o
[ 40%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgbfa.f.o
[ 40%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgbsl.f.o
[ 40%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgeco.f.o
[ 40%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgefa.f.o
[ 41%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgefs.f.o
[ 41%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgesl.f.o
[ 41%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dgmres.f.o
[ 41%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dhels.f.o
[ 41%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dheqr.f.o
[ 41%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dorth.f.o
[ 42%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dpigmr.f.o
[ 42%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/drlcal.f.o
[ 42%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dsort.f.o
[ 42%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/dxlcal.f.o
[ 42%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/fdump.f.o
[ 42%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/i1mach.f.o
[ 43%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/isdgmr.f.o
[ 43%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/isort.f.o
[ 43%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/j4save.f.o
[ 43%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/xercnt.f.o
[ 43%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/xerhlt.f.o
[ 43%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/xermsg.f.o
[ 44%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/xerprn.f.o
[ 44%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/xersve.f.o
[ 44%] Building Fortran object dep/slatec/CMakeFiles/depslatec.dir/xgetua.f.o
Linking Fortran static library libdepslatec.a
[ 44%] Built target depslatec
Scanning dependencies of target depblas
[ 44%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/caxpy.f.o
[ 44%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/ccopy.f.o
[ 44%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cdotc.f.o
[ 44%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cdotu.f.o
[ 44%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cgbmv.f.o
[ 45%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cgemm.f.o
[ 45%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cgemv.f.o
[ 45%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cgerc.f.o
[ 45%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cgeru.f.o
[ 45%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cscal.f.o
[ 45%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/csscal.f.o
[ 46%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/cswap.f.o
[ 46%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/ctbsv.f.o
[ 46%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/ctrmm.f.o
[ 46%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/ctrsm.f.o
[ 46%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/ctrsv.f.o
[ 46%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/d1mach.f.o
[ 47%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dasum.f.o
[ 47%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/daxpy.f.o
[ 47%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dcopy.f.o
[ 47%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/ddot.f.o
[ 47%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dgbmv.f.o
[ 47%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dgemm.f.o
[ 48%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dgemv.f.o
[ 48%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dger.f.o
[ 48%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dnrm2.f.o
[ 48%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/drot.f.o
[ 48%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/drotg.f.o
[ 48%] Building Fortran object dep/blas/CMakeFiles/depblas.dir/dscal.f.o
